version 2
instanceKlass net/bytebuddy/implementation/bytecode/constant/IntegerConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/DefaultValue
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodReturn
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort
instanceKlass net/bytebuddy/implementation/Implementation$Context$FrameGeneration
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$NoOp
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender$TerminationHandler
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase$DefaultMethodInvocation
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$OriginTypeResolver
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Sort
instanceKlass net/bytebuddy/description/annotation/AnnotationSource$Empty
instanceKlass net/bytebuddy/pool/TypePool$Empty
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Passive
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$ForInstrumentedField
instanceKlass net/bytebuddy/dynamic/Transformer$NoOp
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/description/modifier/EnumerationState
instanceKlass net/bytebuddy/description/modifier/SyntheticState
instanceKlass net/bytebuddy/description/modifier/Ownership
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass org/hibernate/property/access/spi/BuiltInPropertyAccessStrategies
instanceKlass org/hibernate/metamodel/RepresentationMode
instanceKlass org/hibernate/tuple/PropertyFactory$NonIdentifierAttributeNature
instanceKlass jakarta/persistence/FlushModeType
instanceKlass org/hibernate/LockMode
instanceKlass jakarta/persistence/CacheRetrieveMode
instanceKlass jakarta/persistence/CacheStoreMode
instanceKlass org/hibernate/CacheMode
instanceKlass jakarta/persistence/PessimisticLockScope
instanceKlass org/hibernate/FlushMode
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Recency
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Eviction
instanceKlass org/hibernate/dialect/function/TruncFunction$DatetimeTrunc
instanceKlass org/hibernate/boot/model/TruthValue
instanceKlass org/hibernate/query/sqm/CastType
instanceKlass org/hibernate/query/sqm/produce/function/FunctionParameterType
instanceKlass org/hibernate/query/sqm/function/FunctionKind
instanceKlass org/hibernate/sql/ast/SqlAstNodeRenderingMode
instanceKlass jakarta/validation/ElementKind
instanceKlass com/fasterxml/classmate/AnnotationInclusion
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation$Operation
instanceKlass org/hibernate/boot/beanvalidation/ValidationMode
instanceKlass org/hibernate/internal/SessionFactoryImpl$Status
instanceKlass org/hibernate/query/ImmutableEntityUpdateQueryHandlingMode
instanceKlass org/hibernate/query/criteria/ValueHandlingMode
instanceKlass org/hibernate/boot/TempTableDdlTransactionHandling
instanceKlass org/hibernate/boot/SchemaAutoTooling
instanceKlass org/hibernate/annotations/CacheLayout
instanceKlass org/hibernate/loader/BatchFetchStyle
instanceKlass org/hibernate/tool/schema/Action
instanceKlass org/hibernate/id/SequenceMismatchStrategy
instanceKlass org/hibernate/id/enhanced/StandardOptimizerDescriptor
instanceKlass org/hibernate/type/ForeignKeyDirection
instanceKlass org/hibernate/engine/jdbc/Size$LobMultiplier
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource$Nature
instanceKlass org/hibernate/annotations/NotFoundAction
instanceKlass org/hibernate/boot/model/internal/ForeignKeyType
instanceKlass com/assuflex/assuflexapi/model/Transaction$Status
instanceKlass com/assuflex/assuflexapi/model/Sinistre$ClaimType
instanceKlass com/assuflex/assuflexapi/model/Sinistre$ClaimStatus
instanceKlass org/hibernate/annotations/FetchMode
instanceKlass com/assuflex/assuflexapi/utils/DocumentType
instanceKlass jakarta/persistence/EnumType
instanceKlass com/assuflex/assuflexapi/model/Contract$StatutContrat
instanceKlass org/hibernate/FetchMode
instanceKlass org/hibernate/annotations/CascadeType
instanceKlass jakarta/persistence/FetchType
instanceKlass jakarta/persistence/CascadeType
instanceKlass org/hibernate/jpa/event/spi/CallbackType
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$ConversionSite
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$Kind
instanceKlass org/hibernate/boot/model/internal/Nullability
instanceKlass jakarta/persistence/AccessType
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass org/hibernate/annotations/PolymorphismType
instanceKlass org/hibernate/engine/OptimisticLockStyle
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/boot/spi/AccessType
instanceKlass org/hibernate/boot/model/internal/AnnotatedClassType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass jakarta/persistence/TemporalType
instanceKlass org/hibernate/TimeZoneStorageStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation$Family
instanceKlass org/hibernate/dialect/NationalizationSupport
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$LobKind
instanceKlass org/hibernate/dialect/TimeZoneSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/LobTypes
instanceKlass org/hibernate/engine/jdbc/env/spi/SQLStateType
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierCaseStrategy
instanceKlass org/hibernate/engine/jdbc/env/spi/NameQualifierSupport
instanceKlass org/hibernate/dialect/PostgreSQLDriverKind
instanceKlass org/postgresql/jdbc/StatementCancelState
instanceKlass java/time/chrono/IsoEra
instanceKlass org/postgresql/core/JavaVersion
instanceKlass org/postgresql/core/SqlCommandType
instanceKlass org/postgresql/core/Parser$SqlParseState
instanceKlass org/postgresql/jdbc/AutoSave
instanceKlass org/postgresql/jdbc/PreferQueryMode
instanceKlass org/postgresql/jdbc/EscapeSyntaxCallMode
instanceKlass org/postgresql/core/TransactionState
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Option
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramAttributes
instanceKlass org/postgresql/shaded/com/ongres/scram/common/Gs2Attributes
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow$Stage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringPreparation
instanceKlass org/postgresql/shaded/com/ongres/scram/common/Gs2CbindFlag
instanceKlass org/postgresql/core/v3/ChannelBindingOption
instanceKlass org/postgresql/plugin/AuthenticationRequestType
instanceKlass org/postgresql/core/ServerVersion
instanceKlass org/postgresql/jdbc/SslNegotiation
instanceKlass org/postgresql/hostchooser/HostStatus
instanceKlass org/postgresql/hostchooser/HostRequirement
instanceKlass org/postgresql/jdbc/GSSEncMode
instanceKlass org/postgresql/jdbc/SslMode
instanceKlass org/postgresql/jdbc/PgConnection$ReadOnlyBehavior
instanceKlass org/postgresql/PGProperty
instanceKlass org/hibernate/resource/transaction/spi/TransactionStatus
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/utility/AsmClassWriter$Factory$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue$Factory
instanceKlass net/bytebuddy/implementation/StubMethod
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler$Default
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Disabled
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$AdviceType
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThrowable$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStubValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForUnusedValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForSelfCallHandle$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForOrigin$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$WriterFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$ReaderFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField$Unresolved$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument$Unresolved$Factory
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inactive
instanceKlass net/bytebuddy/utility/AsmClassReader$Factory$Default
instanceKlass net/bytebuddy/asm/Advice$Delegator$ForRegularInvocation$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$NoOp
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader$BootLoaderProxyCreationAction
instanceKlass net/bytebuddy/description/modifier/FieldPersistence
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Instantiation
instanceKlass net/bytebuddy/implementation/bind/annotation/Super$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/This$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Assignment
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$BindingMechanic
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument$Binder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$NoOp
instanceKlass net/bytebuddy/implementation/bind/ParameterLengthResolver
instanceKlass net/bytebuddy/implementation/bind/MethodNameEqualityResolver
instanceKlass net/bytebuddy/implementation/bind/ArgumentTypeResolver
instanceKlass net/bytebuddy/implementation/bind/DeclaringTypeResolver
instanceKlass net/bytebuddy/utility/ConstructorComparator
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority$Resolver
instanceKlass net/bytebuddy/utility/MethodComparator
instanceKlass net/bytebuddy/utility/GraalImageCode
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$CreationAction
instanceKlass net/bytebuddy/matcher/MethodSortMatcher$Sort
instanceKlass net/bytebuddy/matcher/ModifierMatcher$Mode
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolver
instanceKlass net/bytebuddy/matcher/StringMatcher$Mode
instanceKlass org/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling
instanceKlass org/hibernate/cfg/MetadataSourceType
instanceKlass jakarta/persistence/ConstraintMode
instanceKlass org/hibernate/type/WrapperArrayHandling
instanceKlass org/hibernate/annotations/TimeZoneStorageType
instanceKlass jakarta/persistence/metamodel/PluralAttribute$CollectionType
instanceKlass org/hibernate/metamodel/CollectionClassification
instanceKlass org/hibernate/cache/spi/access/AccessType
instanceKlass jakarta/persistence/GenerationType
instanceKlass org/hibernate/boot/registry/classloading/internal/TcclLookupPrecedence
instanceKlass org/hibernate/ConnectionReleaseMode
instanceKlass org/hibernate/ConnectionAcquisitionMode
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalConnectionHandlingMode
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass jakarta/persistence/ValidationMode
instanceKlass org/springframework/boot/jdbc/DatabaseDriver
instanceKlass org/springframework/boot/actuate/endpoint/OperationType
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$HighCardinalityKeyNames
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$LowCardinalityKeyNames
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler$IgnoredMeters
instanceKlass io/micrometer/core/instrument/config/MeterFilterReply
instanceKlass io/micrometer/core/instrument/Statistic
instanceKlass io/micrometer/core/instrument/Meter$Type
instanceKlass org/springframework/core/ResolvableType$WildcardBounds$Kind
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass java/security/cert/CertPathValidatorException$BasicReason
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$MatchingStrategy
instanceKlass java/text/NumberFormat$Style
instanceKlass java/util/concurrent/Future$State
instanceKlass org/springframework/boot/system/JavaVersion
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$UseApr
instanceKlass org/springframework/boot/web/servlet/server/Session$SessionTrackingMode
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog$FORMAT
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/util/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$CompositeMeterRegistries
instanceKlass org/aspectj/weaver/RuntimeVersion
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationType
instanceKlass org/aspectj/lang/reflect/PerClauseKind
instanceKlass org/springframework/security/authorization/method/AuthorizationInterceptorsOrder
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass org/springframework/beans/factory/annotation/Autowire
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/boot/web/servlet/DispatcherType
instanceKlass org/springframework/data/util/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactorySettings$Redirects
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties$Factory
instanceKlass org/springframework/boot/autoconfigure/gson/GsonProperties$Strictness
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass io/micrometer/core/instrument/simple/CountingMode
instanceKlass org/springframework/boot/actuate/endpoint/Show
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/orm/jpa/vendor/Database
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/data/auditing/CurrentDateTimeProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextType
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementPortType
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorFallback
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass org/springframework/boot/actuate/endpoint/Access
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/EndpointExposure
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/thymeleaf/templatemode/TemplateMode
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass jakarta/transaction/Transactional$TxType
instanceKlass org/springframework/transaction/annotation/Isolation
instanceKlass org/springframework/transaction/annotation/Propagation
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/jboss/logging/Logger$Level
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/time/Month
instanceKlass org/springframework/format/annotation/DurationFormat$Style
